,Wavelength,Correction
1618,700.3007202,0.10640817276766178
1619,700.5348511,0.10876713330995455
1620,700.7689209,0.11029207779914625
1621,701.0031128,0.11101762996273355
1622,701.2372437,0.11077065141111504
1623,701.4713745,0.10986252487202036
1624,701.7055664,0.10826217971788155
1625,701.9396973,0.1063779561428059
1626,702.1738892,0.10406490442884286
1627,702.4080811,0.10182596667039698
1628,702.642334,0.09986293385556214
1629,702.8765259,0.09823346373698183
1630,703.1107788,0.09719259554478031
1631,703.3449707,0.0966305431228325
1632,703.5792236,0.09668488120031744
1633,703.8134766,0.09721778169120641
1634,704.0477295,0.09814367309915799
1635,704.2820435,0.09942614972079626
1636,704.5162964,0.10072941271541165
1637,704.7506104,0.10208221330569926
1638,704.9849243,0.1030471086081766
1639,705.2192383,0.103769347249865
1640,705.4535522,0.10382713502580695
1641,705.6878662,0.10322540280910497
1642,705.9222412,0.10200190933619055
1643,706.1565552,0.09994195178948176
1644,706.3909302,0.09761292474883422
1645,706.6253052,0.09485331901185214
1646,706.8596802,0.09221431196506534
1647,707.0941162,0.08964467748976339
1648,707.3284912,0.08746461225370628
1649,707.5629272,0.08568156729076609
1650,707.7973022,0.08447593544852783
1651,708.0317383,0.08385196290732393
1652,708.2661743,0.08388324021403894
1653,708.5006714,0.08450310183285287
1654,708.7351074,0.08566042897581805
1655,708.9696045,0.08726450659323846
1656,709.2040405,0.08933495779082343
1657,709.4385376,0.09167760456752523
1658,709.6730347,0.09424564143628172
1659,709.9075928,0.09683402926100289
1660,710.1420898,0.09934368572181754
1661,710.3765869,0.10157874784876925
1662,710.611145,0.10335154242894215
1663,710.8457031,0.10464970772613169
1664,711.0802612,0.10539259261705107
1665,711.3148193,0.10552741880444885
1666,711.5494385,0.1050708473931285
1667,711.7839966,0.10413881521246929
1668,712.0186157,0.10282655763737714
1669,712.2532349,0.10115426790759977
1670,712.487854,0.0992901663875765
1671,712.7224731,0.09744413728449272
1672,712.9570923,0.09564644177934482
1673,713.1917114,0.09404710000156861
1674,713.4263916,0.09264472840077174
1675,713.6610718,0.09150695353741731
1676,713.895752,0.09065032560420626
1677,714.1304321,0.09005480373432845
1678,714.3651123,0.08978736468236526
1679,714.5998535,0.0898262217598463
1680,714.8345337,0.09023179341110558
1681,715.0692749,0.09097593184580333
1682,715.3040161,0.09217766689154944
1683,715.5387573,0.09371096814122663
1684,715.7734985,0.09550166205796162
1685,716.0082397,0.09737005815455817
1686,716.243042,0.0992501666925761
1687,716.4777832,0.10095484790212354
1688,716.7125854,0.10234066484829735
1689,716.9473877,0.10333757611545942
1690,717.1821899,0.10371007036492698
1691,717.4170532,0.1036035367136842
1692,717.6518555,0.10278223383492781
1693,717.8867188,0.10168002908937858
1694,718.121582,0.10033523192543023
1695,718.3564453,0.09894412855856147
1696,718.5913086,0.0975927591905607
1697,718.8261719,0.09646542590792005
1698,719.0610352,0.09561003633783137
1699,719.2959595,0.09513720998252798
1700,719.5308838,0.0949962620566397
1701,719.7658081,0.09529911154134181
1702,720.0007324,0.0958823715324646
1703,720.2356567,0.09692119093258215
1704,720.4705811,0.09814190479526588
1705,720.7055664,0.0996438731943328
1706,720.9404907,0.10117643210730622
1707,721.1754761,0.102656790083621
1708,721.4104614,0.10403480033397738
1709,721.6454468,0.10523853924776681
1710,721.8804932,0.10624101739184319
1711,722.1154785,0.10702058646855338
1712,722.3505249,0.10757160000857245
1713,722.5855103,0.10792723523559715
1714,722.8205566,0.10810672351269655
1715,723.055603,0.10814162647176183
1716,723.2907104,0.10825941589312382
1717,723.5257568,0.10827466967304004
1718,723.7608032,0.10840387196718934
1719,723.9959106,0.1083929483309016
1720,724.2310181,0.10843839892055673
1721,724.4661255,0.10831484524522544
1722,724.7012329,0.10810822249683204
1723,724.9364014,0.10776347359896066
1724,725.1715088,0.10734882068125065
1725,725.4066772,0.10687194739232767
1726,725.6417847,0.1063669501316508
1727,725.8769531,0.10584992551833926
1728,726.1121216,0.1053183739163831
1729,726.3473511,0.10477109779137211
1730,726.5825195,0.10420270785342117
1731,726.817749,0.10376386751796171
1732,727.0529175,0.10330625802230635
1733,727.288147,0.10297345127233039
1734,727.5233765,0.10259525645634145
1735,727.758606,0.10234617750970199
1736,727.9938965,0.10209208861924725
1737,728.229126,0.10203241324002785
1738,728.4644165,0.10192753047586854
1739,728.699707,0.10183096185450913
1740,728.9349976,0.10155785166466608
1741,729.1702881,0.10110112463380042
1742,729.4055786,0.100379021648869
1743,729.6408691,0.09945356592282968
1744,729.8762207,0.09835570585452862
1745,730.1115723,0.09719038233119846
1746,730.3469238,0.09586943916529124
1747,730.5822754,0.09462905753940572
1748,730.817627,0.09346904209970873
1749,731.0529785,0.0925116062990019
1750,731.2883911,0.09174355798353362
1751,731.5237427,0.09127553050299361
1752,731.7591553,0.09114212542763202
1753,731.9945679,0.0911821333596802
1754,732.2299805,0.09137248313638568
1755,732.4653931,0.09167540392425659
1756,732.7008667,0.09209617852844867
1757,732.9362793,0.09259138311195966
1758,733.1717529,0.09317227568270804
1759,733.4072266,0.09375378215202723
1760,733.6427002,0.09437505463303296
1761,733.8781738,0.09480068765961802
1762,734.1136475,0.09523302066329085
1763,734.3491821,0.09557329002034132
1764,734.5847168,0.09585171517914992
1765,734.8201904,0.09593266579852393
1766,735.0557251,0.0959266655754388
1767,735.2912598,0.09578492608431867
1768,735.5268555,0.0955962762732095
1769,735.7623901,0.09538377756132084
1770,735.9979858,0.09528996898362177
1771,736.2335205,0.09529366083601758
1772,736.4691162,0.0954895345187115
1773,736.7047119,0.0957822052641022
1774,736.9403076,0.09621849254765491
1775,737.1759033,0.09670190230368889
1776,737.4115601,0.09711861278346474
1777,737.6472168,0.09751214260332976
1778,737.8828125,0.09770977875347359
1779,738.1184692,0.0978238847048389
1780,738.354126,0.0977419155093331
1781,738.5897827,0.09753744129536758
1782,738.8255005,0.09721766357896598
1783,739.0611572,0.09699959406378127
1784,739.296875,0.09698200106045941
1785,739.5325928,0.09725692024545052
1786,739.7683105,0.09786650696744255
1787,740.0040283,0.09901263326669105
1788,740.2397461,0.10053652398601129
1789,740.4755249,0.10247388564553236
1790,740.7112427,0.1046855102725646
1791,740.9470215,0.10709295011704655
1792,741.1828003,0.10958736771348694
1793,741.4185791,0.11205459017402424
1794,741.6543579,0.1143736134330835
1795,741.8901367,0.1164503303216076
1796,742.1259766,0.11816866789571621
1797,742.3617554,0.11953006715032355
1798,742.5975952,0.12040213058351994
1799,742.8334351,0.1209480296687481
1800,743.0692749,0.12120962617089528
1801,743.3051147,0.1213327761502264
1802,743.5410156,0.12155772633453713
1803,743.7768555,0.12178991831897708
1804,744.0127563,0.1222648737427177
1805,744.2486572,0.12280773054042633
1806,744.4845581,0.12357422924878168
1807,744.720459,0.12449876153164222
1808,744.9563599,0.1256534417592064
1809,745.1922607,0.12692698647011033
1810,745.4282227,0.12822257877675663
1811,745.6641846,0.12945237522589362
1812,745.9000854,0.13050561045070025
1813,746.1360474,0.13139843554719502
1814,746.3720703,0.1320764531217647
1815,746.6080322,0.13264167635104815
1816,746.8439941,0.13317943347113678
1817,747.0800171,0.13393906844332795
1818,747.31604,0.13482929465308882
1819,747.552063,0.1361961694717924
1820,747.7880859,0.1381098895821404
1821,748.0241089,0.14095214347533508
1822,748.2601318,0.1449819176881549
1823,748.4962158,0.1506644311571442
1824,748.7322388,0.15874887344451186
1825,748.9683228,0.17002767498173735
1826,749.2044067,0.18582627307072924
1827,749.4404907,0.20784645540212807
1828,749.6765747,0.2366751758302064
